,0
http://www.quiklabs.com/focuses/3616?parent=catalog,Using BigQuery in the Google Cloud Console
http://www.quiklabs.com/focuses/577?parent=catalog,BigQuery: Qwik Start - Command Line
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
http://www.quiklabs.com/focuses/624?parent=catalog,Exploring NCAA Data with BigQuery
http://www.quiklabs.com/focuses/4337?parent=catalog,Bracketology with Google Machine Learning
http://www.quiklabs.com/focuses/2196?parent=catalog,Google Assistant: Qwik Start - Dialogflow
http://www.quiklabs.com/focuses/3473?parent=catalog,Introduction to APIs in Google
http://www.quiklabs.com/focuses/3634?parent=catalog,Google Assistant: Build an Application with Dialogflow and Cloud Functions
http://www.quiklabs.com/focuses/4785?parent=catalog,Google Assistant: Build a Youtube Entertainment App
http://www.quiklabs.com/focuses/4784?parent=catalog,Google Assistant: Build a Restaurant Locator with the Places API
http://www.quiklabs.com/focuses/4817?parent=catalog,Palo Alto Networks VM-Series Firewall: Automating Deployment with Terraform
http://www.quiklabs.com/focuses/8367?parent=catalog,Palo Alto Networks VM-Series Firewall: Securing the GKE Perimeter
http://www.quiklabs.com/focuses/13445?parent=catalog,Palo Alto Networks VM-Series Advanced Threat Detection
http://www.quiklabs.com/focuses/10946?parent=catalog,Palo Alto Networks: VM-Series Advanced Deployment
http://www.quiklabs.com/focuses/5825?parent=catalog,Gmail: Getting Started
http://www.quiklabs.com/focuses/5826?parent=catalog,Google Calendar: Getting Started
http://www.quiklabs.com/focuses/5831?parent=catalog,Google Meet: Getting Started
http://www.quiklabs.com/focuses/5827?parent=catalog,Google Drive: Getting Started
http://www.quiklabs.com/focuses/5828?parent=catalog,Google Sheets: Getting Started
http://www.quiklabs.com/focuses/19041?parent=catalog,Google AppSheet: Getting Started
http://www.quiklabs.com/focuses/551?parent=catalog,Cloud IAM: Qwik Start
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
http://www.quiklabs.com/focuses/1230?parent=catalog,Multiple VPC Networks
http://www.quiklabs.com/focuses/10599?parent=catalog,Cloud Monitoring: Qwik Start
http://www.quiklabs.com/focuses/639?parent=catalog,Managing Deployments Using Kubernetes Engine
http://www.quiklabs.com/focuses/1074?parent=catalog,App Dev: Setting up a Development Environment - Python
http://www.quiklabs.com/focuses/1062?parent=catalog,App Dev: Setting up a Development Environment - Java
http://www.quiklabs.com/focuses/1076?parent=catalog,App Dev: Storing Application Data in Cloud Datastore - Python
http://www.quiklabs.com/focuses/1063?parent=catalog,App Dev - Storing Application Data in Cloud Datastore - Java
http://www.quiklabs.com/focuses/1075?parent=catalog,App Dev: Storing Image and Video Files in Cloud Storage - Python
http://www.quiklabs.com/focuses/1141?parent=catalog,App Dev-Storing Image and Video Files in Cloud Storage-Java
http://www.quiklabs.com/focuses/1071?parent=catalog,App Dev: Adding User Authentication to your Application - Python
http://www.quiklabs.com/focuses/1059?parent=catalog,App Dev-Adding User Authentication to your Application-Java
http://www.quiklabs.com/focuses/1107?parent=catalog,App Dev: Developing a Backend Service - Python
http://www.quiklabs.com/focuses/1128?parent=catalog,App Dev: Developing a Backend Service - Java
http://www.quiklabs.com/focuses/1073?parent=catalog,App Dev: Deploying the Application into Kubernetes Engine - Python
http://www.quiklabs.com/focuses/1061?parent=catalog,App Dev - Deploying the Application into Kubernetes Engine - Java
http://www.quiklabs.com/focuses/1060?parent=catalog,App Dev - Deploying the Application into App Engine Flexible Environment - Java
http://www.quiklabs.com/focuses/10599?parent=catalog,Cloud Monitoring: Qwik Start
http://www.quiklabs.com/focuses/1721?parent=catalog,Cloud Profiler: Qwik Start
http://www.quiklabs.com/focuses/577?parent=catalog,BigQuery: Qwik Start - Command Line
http://www.quiklabs.com/focuses/3640?parent=catalog,Creating a Data Warehouse Through Joins and Unions
http://www.quiklabs.com/focuses/3694?parent=catalog,Creating Date-Partitioned Tables in BigQuery
http://www.quiklabs.com/focuses/3638?parent=catalog,Troubleshooting and Solving Data Join Pitfalls
http://www.quiklabs.com/focuses/3696?parent=catalog,"Working with JSON, Arrays, and Structs in BigQuery"
http://www.quiklabs.com/focuses/11999?parent=catalog,"Build and Execute MySQL, PostgreSQL, and SQLServer to Data Catalog Connectors"
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
http://www.quiklabs.com/focuses/1145?parent=catalog,BigQuery: Qwik Start - Console
http://www.quiklabs.com/focuses/577?parent=catalog,BigQuery: Qwik Start - Command Line
http://www.quiklabs.com/focuses/3642?parent=catalog,Troubleshooting Common SQL Errors with BigQuery
http://www.quiklabs.com/focuses/3565?parent=catalog,Big Data Analysis to a Slide Presentation
http://www.quiklabs.com/focuses/3614?parent=catalog,Explore and Create Reports with Data Studio
http://www.quiklabs.com/focuses/3618?parent=catalog,Exploring Your Ecommerce Dataset with SQL in Google BigQuery
http://www.quiklabs.com/focuses/3614?parent=catalog,Explore and Create Reports with Data Studio
http://www.quiklabs.com/focuses/3690?parent=catalog,Creating Permanent Tables and Access-Controlled Views in BigQuery
http://www.quiklabs.com/focuses/3692?parent=catalog,Ingesting New Datasets into BigQuery
http://www.quiklabs.com/focuses/5538?parent=catalog,How to Build a BI Dashboard Using Google Data Studio and BigQuery
http://www.quiklabs.com/focuses/11037?parent=catalog,Data Catalog: Qwik Start
http://www.quiklabs.com/focuses/11034?parent=catalog,Exploring Dataset Metadata Between Projects with Data Catalog
http://www.quiklabs.com/focuses/11999?parent=catalog,"Build and Execute MySQL, PostgreSQL, and SQLServer to Data Catalog Connectors"
http://www.quiklabs.com/focuses/2157?parent=catalog,Getting Started with BigQuery Machine Learning
http://www.quiklabs.com/focuses/1794?parent=catalog,Predict Visitor Purchases with a Classification Model in BQML
http://www.quiklabs.com/focuses/1797?parent=catalog,Predict Taxi Fare with a BigQuery ML Forecasting Model
http://www.quiklabs.com/focuses/4337?parent=catalog,Bracketology with Google Machine Learning
http://www.quiklabs.com/focuses/4414?parent=catalog,Implement a Helpdesk Chatbot with Dialogflow &amp; BigQuery ML
http://www.quiklabs.com/focuses/10911?parent=catalog,Fundamentals of Cloud Logging
http://www.quiklabs.com/focuses/6100?parent=catalog,Using BigQuery and Cloud Logging to Analyze BigQuery Usage
http://www.quiklabs.com/focuses/10910?parent=catalog,Cloud Logging on Kubernetes Engine
http://www.quiklabs.com/focuses/1833?parent=catalog,Monitoring and Logging for Cloud Functions
http://www.quiklabs.com/focuses/581?parent=catalog,AI Platform: Qwik Start
http://www.quiklabs.com/focuses/588?parent=catalog,Google Cloud Speech API: Qwik Start
http://www.quiklabs.com/focuses/582?parent=catalog,Cloud Natural Language API: Qwik Start
http://www.quiklabs.com/focuses/1843?parent=catalog,Entity and Sentiment Analysis with the Natural Language API
http://www.quiklabs.com/focuses/2187?parent=catalog,Speech to Text Transcription with the Cloud Speech API
http://www.quiklabs.com/focuses/7639?parent=catalog,Learning TensorFlow: the Hello World of Machine Learning
http://www.quiklabs.com/focuses/581?parent=catalog,AI Platform: Qwik Start
http://www.quiklabs.com/focuses/21228?parent=catalog,Classify Images of Cats and Dogs using Transfer Learning
http://www.quiklabs.com/focuses/21599?parent=catalog,Running Distributed TensorFlow using Vertex AI
http://www.quiklabs.com/focuses/1823?parent=catalog,Creating an Object Detection Application Using TensorFlow
http://www.quiklabs.com/focuses/1789?parent=catalog,Scikit-learn Model Serving with Online Prediction Using AI Platform
http://www.quiklabs.com/focuses/18940?parent=catalog,Vertex AI: Qwik Start
http://www.quiklabs.com/focuses/17649?parent=catalog,Autoscaling TensorFlow Model Deployments with TF Serving and Kubernetes
http://www.quiklabs.com/focuses/18471?parent=catalog,Implementing Canary Releases of TensorFlow Model Deployments with Kubernetes and Istio
http://www.quiklabs.com/focuses/581?parent=catalog,AI Platform: Qwik Start
http://www.quiklabs.com/focuses/2457?parent=catalog,APIs Explorer: Qwik Start
http://www.quiklabs.com/focuses/8406?parent=catalog,Classify Images of Clouds in the Cloud with AutoML Vision
http://www.quiklabs.com/focuses/1841?parent=catalog,"Detect Labels, Faces, and Landmarks in Images with the Cloud Vision API"
http://www.quiklabs.com/focuses/1836?parent=catalog,"Extract, Analyze, and Translate Text from Images with the Cloud ML APIs"
http://www.quiklabs.com/focuses/609?parent=catalog,Weather Data in BigQuery
http://www.quiklabs.com/focuses/8406?parent=catalog,Classify Images of Clouds in the Cloud with AutoML Vision
http://www.quiklabs.com/focuses/1843?parent=catalog,Entity and Sentiment Analysis with the Natural Language API
http://www.quiklabs.com/focuses/4784?parent=catalog,Google Assistant: Build a Restaurant Locator with the Places API
http://www.quiklabs.com/focuses/951?parent=catalog,App Engine: Qwik Start - Java
http://www.quiklabs.com/focuses/1014?parent=catalog,App Engine: Qwik Start - Python
http://www.quiklabs.com/focuses/611?parent=catalog,Autoscaling an Instance Group with Custom Cloud Monitoring Metrics
http://www.quiklabs.com/focuses/10267?parent=catalog, VM Migration: Introduction to StratoZone Assessments
http://www.quiklabs.com/focuses/6899?parent=catalog,VM Migration: Planning
http://www.quiklabs.com/focuses/10268?parent=catalog,Migrate for Anthos: Qwik Start
http://www.quiklabs.com/focuses/15535?parent=catalog,Migrate for Anthos: Windows
http://www.quiklabs.com/focuses/14359?parent=catalog,Migrate for Compute Engine
http://www.quiklabs.com/focuses/6104?parent=catalog,Ingesting FHIR Data with the Healthcare API
http://www.quiklabs.com/focuses/6129?parent=catalog,Machine Learning Predictions with FHIR and Healthcare API
http://www.quiklabs.com/focuses/7015?parent=catalog,Ingesting HL7v2 Data with the Healthcare API
http://www.quiklabs.com/focuses/6132?parent=catalog,Ingesting DICOM Data with the Healthcare API
http://www.quiklabs.com/focuses/6920?parent=catalog,De-identifying DICOM Data with the Healthcare API
http://www.quiklabs.com/focuses/18252?parent=catalog,Streaming HL7 to FHIR Data with Healthcare API
http://www.quiklabs.com/focuses/2794?parent=catalog,A Tour of Google Cloud Hands-on Labs
http://www.quiklabs.com/focuses/6268?parent=catalog,Understanding and Analyzing Your Costs with Google Cloud Billing Reports
http://www.quiklabs.com/focuses/7114?parent=catalog,Analyzing Billing Data with BigQuery
http://www.quiklabs.com/focuses/7115?parent=catalog,Visualizing Billing Data with Google Data Studio
http://www.quiklabs.com/focuses/6916?parent=catalog,Examining BigQuery Billing Data in Google Sheets
http://www.quiklabs.com/focuses/563?parent=catalog,Getting Started with Cloud Shell and gcloud
http://www.quiklabs.com/focuses/7140?parent=catalog,Configuring Networks via gcloud
http://www.quiklabs.com/focuses/7678?parent=catalog,Configuring IAM Permissions with gcloud
http://www.quiklabs.com/focuses/7530?parent=catalog,Using gsutil to Perform Operations on Buckets and Objects
http://www.quiklabs.com/focuses/577?parent=catalog,BigQuery: Qwik Start - Command Line
http://www.quiklabs.com/focuses/1002?parent=catalog,Cloud Source Repositories: Qwik Start
http://www.quiklabs.com/focuses/639?parent=catalog,Managing Deployments Using Kubernetes Engine
http://www.quiklabs.com/focuses/1205?parent=catalog,Deploy Kubernetes Load Balancer Service with Terraform
http://www.quiklabs.com/focuses/20104?parent=catalog,Troubleshooting Workloads on GKE for Site Reliability Engineers
http://www.quiklabs.com/focuses/1104?parent=catalog,Continuous Delivery with Jenkins in Kubernetes Engine
http://www.quiklabs.com/focuses/7847?parent=catalog,Setting Up Cost Control with Quota
http://www.quiklabs.com/focuses/10599?parent=catalog,Cloud Monitoring: Qwik Start
http://www.quiklabs.com/focuses/916?parent=catalog,Cloud Functions: Qwik Start - Command Line
http://www.quiklabs.com/focuses/7841?parent=catalog,Clean Up Unused IP Addresses
http://www.quiklabs.com/focuses/7797?parent=catalog,Clean Up Unused and Orphaned Persistent Disks
http://www.quiklabs.com/focuses/7830?parent=catalog,Optimizing Cost with Google Cloud Storage
http://www.quiklabs.com/focuses/1234?parent=catalog,Network Tiers - Optimizing Network Spend
http://www.quiklabs.com/focuses/8390?parent=catalog,Build a Serverless App with Cloud Run that Creates PDF Files
http://www.quiklabs.com/focuses/8389?parent=catalog,"Build a Resilient, Asynchronous System with Cloud Run and Pub/Sub"
http://www.quiklabs.com/focuses/14662?parent=catalog,Developing a REST API with Go and Cloud Run
http://www.quiklabs.com/focuses/14743?parent=catalog,Creating PDFs with Go and Cloud Run
http://www.quiklabs.com/focuses/4100?parent=catalog,"Asylo - an Open, Flexible Framework for Enclave Applications"
http://www.quiklabs.com/focuses/4101?parent=catalog,Running a gRPC Server Inside an Asylo Enclave
http://www.quiklabs.com/focuses/7638?parent=catalog,Building SQLite with Asylo
http://www.quiklabs.com/focuses/7637?parent=catalog,Building Redis with Asylo
http://www.quiklabs.com/focuses/4102?parent=catalog,Using Asylo to Protect Secret Data from an Attacker with Root Privileges
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
http://www.quiklabs.com/focuses/5568?parent=catalog,"Visualize the 10,000 Bitcoin Pizza Transaction Using BigQuery and AI Notebooks"
http://www.quiklabs.com/focuses/5570?parent=catalog,Tracking Cryptocurrency Exchange Trades with Google Cloud Platform in Real-Time
http://www.quiklabs.com/focuses/3744?parent=catalog,Getting Started with Blockchain on GCP using Hyperledger Fabric and Composer
http://www.quiklabs.com/focuses/8486?parent=catalog,Exploring the Public Cryptocurrency Datasets Available in BigQuery
http://www.quiklabs.com/focuses/3688?parent=catalog,"Google Apps Script: Access Google Sheets, Maps &amp; Gmail in 4 Lines of Code"
http://www.quiklabs.com/focuses/8558?parent=catalog,Use Google Maps API to Visualize BigQuery Geospatial Data
http://www.quiklabs.com/focuses/4823?parent=catalog,Build a Nearby Business Search Service with Google Maps Platform
http://www.quiklabs.com/focuses/1858?parent=catalog,Google Maps Web Services Proxy for Mobile Applications
http://www.quiklabs.com/focuses/673?parent=catalog,Mapping the NYC Subway
http://www.quiklabs.com/focuses/10445?parent=catalog,Deploy Your Website on Cloud Run
http://www.quiklabs.com/focuses/11952?parent=catalog,Hosting a Web App on Google Cloud Using Compute Engine
http://www.quiklabs.com/focuses/10470?parent=catalog,"Deploy, Scale, and Update Your Website on Google Kubernetes Engine"
http://www.quiklabs.com/focuses/11953?parent=catalog,Migrating a Monolithic Website to Microservices on Google Kubernetes Engine
http://www.quiklabs.com/focuses/11765?parent=catalog,Build a Website on Google Cloud: Challenge Lab
http://www.quiklabs.com/focuses/1029?parent=catalog,Introduction to Docker
http://www.quiklabs.com/focuses/878?parent=catalog,Kubernetes Engine: Qwik Start
http://www.quiklabs.com/focuses/557?parent=catalog,Orchestrating the Cloud with Kubernetes
http://www.quiklabs.com/focuses/639?parent=catalog,Managing Deployments Using Kubernetes Engine
http://www.quiklabs.com/focuses/1104?parent=catalog,Continuous Delivery with Jenkins in Kubernetes Engine
http://www.quiklabs.com/focuses/10457?parent=catalog,Deploy to Kubernetes in Google Cloud: Challenge Lab
http://www.quiklabs.com/focuses/581?parent=catalog,AI Platform: Qwik Start
http://www.quiklabs.com/focuses/584?parent=catalog,Dataprep: Qwik Start
http://www.quiklabs.com/focuses/1101?parent=catalog,Dataflow: Qwik Start - Templates
http://www.quiklabs.com/focuses/1100?parent=catalog,Dataflow: Qwik Start - Python
http://www.quiklabs.com/focuses/586?parent=catalog,Dataproc: Qwik Start - Console
http://www.quiklabs.com/focuses/585?parent=catalog,Dataproc: Qwik Start - Command Line
http://www.quiklabs.com/focuses/582?parent=catalog,Cloud Natural Language API: Qwik Start
http://www.quiklabs.com/focuses/588?parent=catalog,Google Cloud Speech API: Qwik Start
http://www.quiklabs.com/focuses/603?parent=catalog,Video Intelligence: Qwik Start
http://www.quiklabs.com/focuses/11044?parent=catalog,"Perform Foundational Data, ML, and AI Tasks in Google Cloud: Challenge Lab"
http://www.quiklabs.com/focuses/1760?parent=catalog,Cloud Storage: Qwik Start - Cloud Console
http://www.quiklabs.com/focuses/569?parent=catalog,Cloud Storage: Qwik Start - CLI/SDK 
http://www.quiklabs.com/focuses/551?parent=catalog,Cloud IAM: Qwik Start
http://www.quiklabs.com/focuses/10599?parent=catalog,Cloud Monitoring: Qwik Start
http://www.quiklabs.com/focuses/1763?parent=catalog,Cloud Functions: Qwik Start - Console
http://www.quiklabs.com/focuses/916?parent=catalog,Cloud Functions: Qwik Start - Command Line
http://www.quiklabs.com/focuses/3719?parent=catalog,Google Cloud Pub/Sub: Qwik Start - Console
http://www.quiklabs.com/focuses/925?parent=catalog,Google Cloud Pub/Sub: Qwik Start - Command Line
http://www.quiklabs.com/focuses/2775?parent=catalog,Google Cloud Pub/Sub: Qwik Start - Python
http://www.quiklabs.com/focuses/10379?parent=catalog,Perform Foundational Infrastructure Tasks in Google Cloud: Challenge Lab
http://www.quiklabs.com/focuses/551?parent=catalog,Cloud IAM: Qwik Start
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
http://www.quiklabs.com/focuses/1230?parent=catalog,Multiple VPC Networks
http://www.quiklabs.com/focuses/10599?parent=catalog,Cloud Monitoring: Qwik Start
http://www.quiklabs.com/focuses/639?parent=catalog,Managing Deployments Using Kubernetes Engine
http://www.quiklabs.com/focuses/10603?parent=catalog,Set Up and Configure a Cloud Environment in Google Cloud: Challenge Lab
http://www.quiklabs.com/focuses/2794?parent=catalog,A Tour of Google Cloud Hands-on Labs
http://www.quiklabs.com/focuses/3563?parent=catalog,Creating a Virtual Machine
http://www.quiklabs.com/focuses/560?parent=catalog,Compute Engine: Qwik Start - Windows
http://www.quiklabs.com/focuses/563?parent=catalog,Getting Started with Cloud Shell and gcloud
http://www.quiklabs.com/focuses/878?parent=catalog,Kubernetes Engine: Qwik Start
http://www.quiklabs.com/focuses/12007?parent=catalog,Set Up Network and HTTP Load Balancers
http://www.quiklabs.com/focuses/10258?parent=catalog,Create and Manage Cloud Resources: Challenge Lab
http://www.quiklabs.com/focuses/557?parent=catalog,Orchestrating the Cloud with Kubernetes
http://www.quiklabs.com/focuses/552?parent=catalog,Continuous Delivery Pipelines with Spinnaker and Kubernetes Engine
http://www.quiklabs.com/focuses/1230?parent=catalog,Multiple VPC Networks
http://www.quiklabs.com/focuses/20104?parent=catalog,Troubleshooting Workloads on GKE for Site Reliability Engineers
http://www.quiklabs.com/focuses/2196?parent=catalog,Google Assistant: Qwik Start - Dialogflow
http://www.quiklabs.com/focuses/3473?parent=catalog,Introduction to APIs in Google
http://www.quiklabs.com/focuses/3634?parent=catalog,Google Assistant: Build an Application with Dialogflow and Cloud Functions
http://www.quiklabs.com/focuses/4785?parent=catalog,Google Assistant: Build a Youtube Entertainment App
http://www.quiklabs.com/focuses/4784?parent=catalog,Google Assistant: Build a Restaurant Locator with the Places API
http://www.quiklabs.com/focuses/11881?parent=catalog,Build Interactive Apps with Google Assistant: Challenge Lab
http://www.quiklabs.com/focuses/2802?parent=catalog,Introduction to SQL for BigQuery and Cloud SQL
