,0,link
0,Google Cloud Essentials ,https://www.qwiklabs.com/quests/23
1,Cloud Architecture ,https://www.qwiklabs.com/quests/24
2,Data Engineering ,https://www.qwiklabs.com/quests/25
3,Deploying Applications ,https://www.qwiklabs.com/quests/26
4,Windows on Google Cloud ,https://www.qwiklabs.com/quests/27
5,Scientific Data Processing ,https://www.qwiklabs.com/quests/28
6,Kubernetes in Google Cloud ,https://www.qwiklabs.com/quests/29
7,Qwiklabs,https://www.qwiklabs.com/quests/30
8,Networking in Google Cloud  ,https://www.qwiklabs.com/quests/31
9,Machine Learning APIs ,https://www.qwiklabs.com/quests/32
10,Baseline: Infrastructure ,https://www.qwiklabs.com/quests/33
11,"Baseline: Data, ML, AI ",https://www.qwiklabs.com/quests/34
12,Google Cloud&#39;s Operations Suite ,https://www.qwiklabs.com/quests/35
13,Google Cloud Solutions I: Scaling Your Infrastructure ,https://www.qwiklabs.com/quests/36
14,Baseline: Deploy &amp; Develop ,https://www.qwiklabs.com/quests/37
15,Google Cloud Solutions II: Data and Machine Learning ,https://www.qwiklabs.com/quests/38
16,Websites and Web Applications ,https://www.qwiklabs.com/quests/39
17,Security &amp; Identity Fundamentals ,https://www.qwiklabs.com/quests/40
18,Application Development - Python ,https://www.qwiklabs.com/quests/41
19,Application Development - Java ,https://www.qwiklabs.com/quests/42
20,Data Science on Google Cloud ,https://www.qwiklabs.com/quests/43
21,Managing Cloud Infrastructure with Terraform ,https://www.qwiklabs.com/quests/44
22,Kubernetes Solutions ,https://www.qwiklabs.com/quests/45
23,Network Performance and Optimization ,https://www.qwiklabs.com/quests/46
24,Qwiklabs,https://www.qwiklabs.com/quests/47
25,Developing Data and Machine Learning Apps with C# ,https://www.qwiklabs.com/quests/48
26,IoT in the Google Cloud ,https://www.qwiklabs.com/quests/49
27,Data Science on Google Cloud: Machine Learning ,https://www.qwiklabs.com/quests/50
28,Workspace: Integrations ,https://www.qwiklabs.com/quests/51
29,Cloud SQL ,https://www.qwiklabs.com/quests/52
30,Qwiklabs,https://www.qwiklabs.com/quests/53
31,Exploring APIs ,https://www.qwiklabs.com/quests/54
32,Qwiklabs,https://www.qwiklabs.com/quests/55
33,Qwiklabs,https://www.qwiklabs.com/quests/56
34,Qwiklabs,https://www.qwiklabs.com/quests/57
35,NCAA® March Madness®: Bracketology with Google Cloud ,https://www.qwiklabs.com/quests/58
36,Qwiklabs,https://www.qwiklabs.com/quests/59
37,Qwiklabs,https://www.qwiklabs.com/quests/60
38,OK Google: Build Interactive Apps with Google Assistant ,https://www.qwiklabs.com/quests/61
39,Public Cloud Security by Palo Alto Networks ,https://www.qwiklabs.com/quests/62
40,Qwiklabs,https://www.qwiklabs.com/quests/63
41,Qwiklabs,https://www.qwiklabs.com/quests/64
42,Workspace Essentials ,https://www.qwiklabs.com/quests/65
43,Cloud Engineering ,https://www.qwiklabs.com/quests/66
44,Cloud Development ,https://www.qwiklabs.com/quests/67
45,BigQuery for Data Warehousing ,https://www.qwiklabs.com/quests/68
46,BigQuery Basics for Data Analysts ,https://www.qwiklabs.com/quests/69
47,BigQuery for Marketing Analysts ,https://www.qwiklabs.com/quests/70
48,BigQuery for Machine Learning ,https://www.qwiklabs.com/quests/71
49,Qwiklabs,https://www.qwiklabs.com/quests/72
50,Qwiklabs,https://www.qwiklabs.com/quests/73
51,Qwiklabs,https://www.qwiklabs.com/quests/74
52,Qwiklabs,https://www.qwiklabs.com/quests/75
53,Qwiklabs,https://www.qwiklabs.com/quests/76
54,Qwiklabs,https://www.qwiklabs.com/quests/77
55,Qwiklabs,https://www.qwiklabs.com/quests/78
56,Qwiklabs,https://www.qwiklabs.com/quests/79
57,Qwiklabs,https://www.qwiklabs.com/quests/80
58,Cloud Logging ,https://www.qwiklabs.com/quests/81
59,Intro to ML: Language Processing ,https://www.qwiklabs.com/quests/82
60,Intermediate ML: TensorFlow on Google Cloud ,https://www.qwiklabs.com/quests/83
61,Advanced ML: ML Infrastructure ,https://www.qwiklabs.com/quests/84
62,Intro to ML: Image Processing ,https://www.qwiklabs.com/quests/85
63,Google Developer Essentials ,https://www.qwiklabs.com/quests/86
64,VM Migration ,https://www.qwiklabs.com/quests/87
65,Cloud Healthcare API ,https://www.qwiklabs.com/quests/88
66,Qwiklabs,https://www.qwiklabs.com/quests/89
67,Understanding Your Google Cloud Costs ,https://www.qwiklabs.com/quests/90
68,Qwiklabs,https://www.qwiklabs.com/quests/91
69,Qwiklabs,https://www.qwiklabs.com/quests/92
70,Qwiklabs,https://www.qwiklabs.com/quests/93
71,Qwiklabs,https://www.qwiklabs.com/quests/94
72,Using the Cloud SDK Command Line ,https://www.qwiklabs.com/quests/95
73,DevOps Essentials ,https://www.qwiklabs.com/quests/96
74,Optimizing Your Google Cloud Costs ,https://www.qwiklabs.com/quests/97
75,Google Cloud Run Serverless Workshop ,https://www.qwiklabs.com/quests/98
76,Asylo - Practical Confidential Computing with Enclaves ,https://www.qwiklabs.com/quests/99
77,Qwiklabs,https://www.qwiklabs.com/quests/100
78,Applied Data: Blockchain ,https://www.qwiklabs.com/quests/101
79,Qwiklabs,https://www.qwiklabs.com/quests/102
80,Creating with Google Maps ,https://www.qwiklabs.com/quests/103
81,Qwiklabs,https://www.qwiklabs.com/quests/104
82,Qwiklabs,https://www.qwiklabs.com/quests/105
83,Qwiklabs,https://www.qwiklabs.com/quests/106
84,Qwiklabs,https://www.qwiklabs.com/quests/107
85,Qwiklabs,https://www.qwiklabs.com/quests/108
86,Qwiklabs,https://www.qwiklabs.com/quests/109
87,Qwiklabs,https://www.qwiklabs.com/quests/110
88,Qwiklabs,https://www.qwiklabs.com/quests/111
89,Qwiklabs,https://www.qwiklabs.com/quests/112
90,Qwiklabs,https://www.qwiklabs.com/quests/113
91,Qwiklabs,https://www.qwiklabs.com/quests/114
92,Build a Website on Google Cloud ,https://www.qwiklabs.com/quests/115
93,Deploy to Kubernetes in Google Cloud ,https://www.qwiklabs.com/quests/116
94,"Perform Foundational Data, ML, and AI Tasks in Google Cloud ",https://www.qwiklabs.com/quests/117
95,Perform Foundational Infrastructure Tasks in Google Cloud ,https://www.qwiklabs.com/quests/118
96,Set Up and Configure a Cloud Environment in Google Cloud ,https://www.qwiklabs.com/quests/119
97,Create and Manage Cloud Resources ,https://www.qwiklabs.com/quests/120
98,Deploy and Manage Cloud Environments with Google Cloud ,https://www.qwiklabs.com/quests/121
99,Build Interactive Apps with Google Assistant ,https://www.qwiklabs.com/quests/122
100,Insights from Data with BigQuery ,https://www.qwiklabs.com/quests/123
101,"Cloud Architecture: Design, Implement, and Manage ",https://www.qwiklabs.com/quests/124
102,Website on Google Cloud ,https://www.qwiklabs.com/quests/125
103,Explore Machine Learning Models with Explainable AI ,https://www.qwiklabs.com/quests/126
104,Automate Interactions with Contact Center AI ,https://www.qwiklabs.com/quests/127
105,Build and Secure Networks in Google Cloud ,https://www.qwiklabs.com/quests/128
106,Getting Started with Go on Google Cloud ,https://www.qwiklabs.com/quests/129
107,Building Codeless Pipelines on Cloud Data Fusion ,https://www.qwiklabs.com/quests/130
108,Building Advanced Codeless Pipelines on Cloud Data Fusion ,https://www.qwiklabs.com/quests/131
109,Engineer Data in Google Cloud ,https://www.qwiklabs.com/quests/132
110,Google Cloud&#39;s Operations Suite on GKE ,https://www.qwiklabs.com/quests/133
111,Data Catalog Fundamentals ,https://www.qwiklabs.com/quests/134
112,Qwiklabs,https://www.qwiklabs.com/quests/135
113,Integrate with Machine Learning APIs ,https://www.qwiklabs.com/quests/136
114,Qwiklabs,https://www.qwiklabs.com/quests/137
115,Qwiklabs,https://www.qwiklabs.com/quests/138
116,Qwiklabs,https://www.qwiklabs.com/quests/139
117,Qwiklabs,https://www.qwiklabs.com/quests/140
118,Implement DevOps in Google Cloud ,https://www.qwiklabs.com/quests/141
119,Secure Workloads in Google Kubernetes Engine ,https://www.qwiklabs.com/quests/142
120,Monitor and Log with Google Cloud Operations Suite ,https://www.qwiklabs.com/quests/143
121,Qwiklabs,https://www.qwiklabs.com/quests/144
122,Getting Started with Apache Kafka and Confluent Platform on Google Cloud ,https://www.qwiklabs.com/quests/145
123,Create ML Models with BigQuery ML ,https://www.qwiklabs.com/quests/146
124,Build and Optimize Data Warehouses with BigQuery ,https://www.qwiklabs.com/quests/147
125,Build Apps &amp; Websites with Firebase ,https://www.qwiklabs.com/quests/148
126,Qwiklabs,https://www.qwiklabs.com/quests/149
127,Ensure Access &amp; Identity in Google Cloud ,https://www.qwiklabs.com/quests/150
128,Anthos Service Mesh ,https://www.qwiklabs.com/quests/151
129,Serverless Cloud Run Development ,https://www.qwiklabs.com/quests/152
130,Serverless Firebase Development ,https://www.qwiklabs.com/quests/153
131,Qwiklabs,https://www.qwiklabs.com/quests/154
132,ASP.NET on Google Cloud ,https://www.qwiklabs.com/quests/155
133,Transform and Clean your Data with Dataprep by Trifacta on Google Cloud ,https://www.qwiklabs.com/quests/156
134,Optimize Costs for Google Kubernetes Engine ,https://www.qwiklabs.com/quests/157
135,Qwiklabs,https://www.qwiklabs.com/quests/158
136,Automating Infrastructure on Google Cloud with Terraform ,https://www.qwiklabs.com/quests/159
137,Securing Cloud Applications with Prisma Cloud by Palo Alto Networks ,https://www.qwiklabs.com/quests/160
138,Migrating MySQL data to Cloud SQL using Database Migration Service ,https://www.qwiklabs.com/quests/161
139,"Applying BigQuery ML&#39;s Classification, Regression, and Demand Forecasting for Retail Applications ",https://www.qwiklabs.com/quests/162
140,Qwiklabs,https://www.qwiklabs.com/quests/163
141,Qwiklabs,https://www.qwiklabs.com/quests/164
142,Exploring Data with Looker ,https://www.qwiklabs.com/quests/165
143,Qwiklabs,https://www.qwiklabs.com/quests/166
144,Flutter Development ,https://www.qwiklabs.com/quests/167
145,Google Workspace for IT Administrators ,https://www.qwiklabs.com/quests/168
146,Apigee API Management ,https://www.qwiklabs.com/quests/169
147,Understanding LookML in Looker ,https://www.qwiklabs.com/quests/170
148,Qwiklabs,https://www.qwiklabs.com/quests/171
149,Qwiklabs,https://www.qwiklabs.com/quests/172
150,Qwiklabs,https://www.qwiklabs.com/quests/173
151,Qwiklabs,https://www.qwiklabs.com/quests/174
152,Qwiklabs,https://www.qwiklabs.com/quests/175
153,Qwiklabs,https://www.qwiklabs.com/quests/176
154,Secure and Rate Limit API calls with API Gateway ,https://www.qwiklabs.com/quests/177
155,Qwiklabs,https://www.qwiklabs.com/quests/178
156,"Language, Speech, Text, &amp; Translation with Google Cloud APIs ",https://www.qwiklabs.com/quests/179
157,Migrate MySQL data to Cloud SQL using Database Migration Service ,https://www.qwiklabs.com/quests/180
158,Deploy and Manage Apigee X ,https://www.qwiklabs.com/quests/181
159,Applying Advanced LookML Concepts in Looker ,https://www.qwiklabs.com/quests/182
160,Build and Deploy Machine Learning Solutions on Vertex AI ,https://www.qwiklabs.com/quests/183
161,Qwiklabs,https://www.qwiklabs.com/quests/184
162,Create Conversational AI Agents with Dialogflow CX ,https://www.qwiklabs.com/quests/185
163,Manage PostgreSQL Databases on Cloud SQL ,https://www.qwiklabs.com/quests/186
164,Qwiklabs,https://www.qwiklabs.com/quests/187
165,Qwiklabs,https://www.qwiklabs.com/quests/188
166,Qwiklabs,https://www.qwiklabs.com/quests/189
